     Testing IDPG
      Status `/tmp/jl_feTAIn/Project.toml`
  [95dc2771] ComputePipeline v0.1.6
  [2569d6c7] ConcreteStructs v0.2.3
  [187b0558] ConstructionBase v1.6.0
  [d38c429a] Contour v0.6.3
  [adafc99b] CpuId v0.3.1
  [9a962f9c] DataAPI v1.16.0
  [864edb3b] DataStructures v0.19.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [927a84f5] DelaunayTriangulation v1.6.6
  [2b5f629d] DiffEqBase v6.193.0
  [459566f4] DiffEqCallbacks v4.10.1
  [77a26b50] DiffEqNoiseProcess v5.24.1
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [a0c0ee7d] DifferentiationInterface v0.7.13
  [8d63f2c5] DispatchDoctor v0.4.26
  [b4f34e82] Distances v0.10.12
  [31c24e10] Distributions v0.25.122
  [ffbed154] DocStringExtensions v0.9.5
  [5b8099bc] DomainSets v0.7.16
  [7c1d4256] DynamicPolynomials v0.6.4
  [06fc5a27] DynamicQuantities v1.10.0
  [4e289a0a] EnumX v1.0.5
  [f151be2c] EnzymeCore v0.8.17
  [429591f6] ExactPredicates v2.2.9
  [d4d017d3] ExponentialUtilities v1.29.0
  [e2ba6199] ExprTools v0.1.10
  [55351af7] ExproniconLite v0.10.14
  [411431e0] Extents v0.1.6
  [7a1cc6ca] FFTW v1.10.0
  [7034ab61] FastBroadcast v0.3.5
  [9aa1b823] FastClosures v0.3.2
  [442a2c76] FastGaussQuadrature v1.1.0
  [a4df4552] FastPower v1.2.0
  [5789e2e9] FileIO v1.17.1
  [8fc22ac5] FilePaths v0.9.0
  [48062228] FilePathsBase v0.9.24
  [1a297f60] FillArrays v1.15.0
  [64ca27bc] FindFirstFunctions v1.4.2
  [6a86dc24] FiniteDiff v2.29.0
  [53c48c17] FixedPointNumbers v0.8.5
  [1fa38f19] Format v1.3.7
  [f6369f11] ForwardDiff v1.3.0
  [b38be410] FreeType v4.1.1
  [663a7486] FreeTypeAbstraction v0.10.8
  [069b7b12] FunctionWrappers v1.1.3
  [77dc65aa] FunctionWrappersWrappers v0.1.3
  [46192b85] GPUArraysCore v0.2.0
  [c145ed77] GenericSchur v0.5.6
  [5c1252a2] GeometryBasics v0.5.10
  [c27321d9] Glob v1.4.0
  [1ecd5474] GraphMakie v0.6.3
  [a2bd30eb] Graphics v1.1.3
  [86223c79] Graphs v1.13.2
  [3955a311] GridLayoutBase v0.11.2
  [42e2da0e] Grisu v1.0.2
  [34004b35] HypergeometricFunctions v0.3.28
  [a1b2c3d4] IDPG v0.1.0 `~/reps/idpg`
  [615f187c] IfElse v0.1.1
  [2803e5a7] ImageAxes v0.6.12
  [c817782e] ImageBase v0.1.7
  [a09fc81d] ImageCore v0.10.5
  [82e4d734] ImageIO v0.6.9
  [bc367c6b] ImageMetadata v0.9.10
  [3263718b] ImplicitDiscreteSolve v1.4.0
  [9b13fd28] IndirectArrays v1.0.0
  [d25df0c9] Inflate v0.1.5
  [18e54dd8] IntegerMathUtils v0.1.3
  [a98d9a8b] Interpolations v0.16.2
  [d1acc4aa] IntervalArithmetic v1.0.2
  [8197267c] IntervalSets v0.7.13
  [3587e190] InverseFunctions v0.1.17
  [92d709cd] IrrationalConstants v0.2.6
  [f1662d9f] Isoband v0.1.1
  [c8e1da08] IterTools v1.10.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.7.1
  [682c06a0] JSON v1.3.0
  [ae98c720] Jieko v0.2.1
  [b835a17e] JpegTurbo v0.1.6
  [98e50ef6] JuliaFormatter v2.2.0
⌅ [70703baa] JuliaSyntax v0.4.10
  [ccbc3e58] JumpProcesses v9.19.3
  [5ab0869b] KernelDensity v0.6.10
  [ba0b0d4f] Krylov v0.10.3
  [b964fa9f] LaTeXStrings v1.4.0
  [23fbe1c1] Latexify v0.16.10
  [10f19ff3] LayoutPointers v0.1.17
  [5078a376] LazyArrays v2.9.4
  [8cdb02fc] LazyModules v0.3.1
  [87fe0de2] LineSearch v0.1.4
  [d3d80556] LineSearches v7.5.1
  [7ed4a6bd] LinearSolve v3.54.0
  [2ab3a3ac] LogExpFunctions v0.3.29
  [e6f89c97] LoggingExtras v1.2.0
  [d8e11817] MLStyle v0.4.17
  [1914dd2f] MacroTools v0.5.16
  [ee78f7c6] Makie v0.24.8
  [d125e4d3] ManualMemory v0.1.8
  [dbb5928d] MappedArrays v0.4.3
  [0a4f8689] MathTeXEngine v0.6.7
  [bb5d69b7] MaybeInplace v0.1.4
  [94925ecb] MethodOfLines v0.11.9
  [e1d29d7a] Missings v1.2.0
⌅ [961ee093] ModelingToolkit v10.31.2
  [e94cdb99] MosaicViews v0.3.4
  [2e0e35c7] Moshi v0.3.7
  [46d2c3a1] MuladdMacro v0.2.4
  [102ac46a] MultivariatePolynomials v0.5.13
  [d8a4904e] MutableArithmetics v1.6.7
  [d41bc354] NLSolversBase v7.10.0
  [77ba4419] NaNMath v1.1.3
  [b8a86587] NearestNeighbors v0.4.26
  [f09324ee] Netpbm v1.1.1
  [46757867] NetworkLayout v0.4.10
  [8913a72c] NonlinearSolve v4.12.0
  [be0214bd] NonlinearSolveBase v2.9.0
  [5959db7a] NonlinearSolveFirstOrder v1.10.0
  [9a2c21bd] NonlinearSolveQuasiNewton v1.11.0
  [26075421] NonlinearSolveSpectralMethods v1.6.0
  [510215fc] Observables v0.5.5
  [6fe1bfb0] OffsetArrays v1.17.0
  [52e1d378] OpenEXR v0.3.3
  [429524aa] Optim v1.13.3
  [bac558e1] OrderedCollections v1.8.1
  [1dea7af3] OrdinaryDiffEq v6.105.0
  [89bda076] OrdinaryDiffEqAdamsBashforthMoulton v1.7.0
  [6ad6398a] OrdinaryDiffEqBDF v1.12.0
  [bbf590c4] OrdinaryDiffEqCore v2.1.0
  [50262376] OrdinaryDiffEqDefault v1.10.0
  [4302a76b] OrdinaryDiffEqDifferentiation v1.19.0
  [9286f039] OrdinaryDiffEqExplicitRK v1.6.0
  [e0540318] OrdinaryDiffEqExponentialRK v1.10.0
  [becaefa8] OrdinaryDiffEqExtrapolation v1.11.0
  [5960d6e9] OrdinaryDiffEqFIRK v1.18.0
  [101fe9f7] OrdinaryDiffEqFeagin v1.6.0
  [d3585ca7] OrdinaryDiffEqFunctionMap v1.7.0
  [d28bc4f8] OrdinaryDiffEqHighOrderRK v1.7.0
  [9f002381] OrdinaryDiffEqIMEXMultistep v1.9.0
  [521117fe] OrdinaryDiffEqLinear v1.8.0
  [1344f307] OrdinaryDiffEqLowOrderRK v1.8.0
  [b0944070] OrdinaryDiffEqLowStorageRK v1.9.0
  [127b3ac7] OrdinaryDiffEqNonlinearSolve v1.17.0
  [c9986a66] OrdinaryDiffEqNordsieck v1.6.0
  [5dd0a6cf] OrdinaryDiffEqPDIRK v1.8.0
  [5b33eab2] OrdinaryDiffEqPRK v1.6.0
  [04162be5] OrdinaryDiffEqQPRK v1.6.0
  [af6ede74] OrdinaryDiffEqRKN v1.7.0
  [43230ef6] OrdinaryDiffEqRosenbrock v1.20.0
  [2d112036] OrdinaryDiffEqSDIRK v1.9.0
  [669c94d9] OrdinaryDiffEqSSPRK v1.9.0
  [e3e12d00] OrdinaryDiffEqStabilizedIRK v1.8.0
  [358294b1] OrdinaryDiffEqStabilizedRK v1.6.0
  [fa646aed] OrdinaryDiffEqSymplecticRK v1.9.0
  [b1df2697] OrdinaryDiffEqTsit5 v1.7.0
  [79d7bb75] OrdinaryDiffEqVerner v1.8.0
  [a7812802] PDEBase v0.1.19
  [90014a1f] PDMats v0.11.36
  [f57f5aa1] PNGFiles v0.4.4
  [19eb6ba3] Packing v0.5.1
  [5432bcbf] PaddedViews v0.5.12
  [69de0a69] Parsers v2.8.3
  [eebad327] PkgVersion v0.3.3
  [995b91a9] PlotUtils v1.4.4
  [e409e4f3] PoissonRandom v0.4.7
  [f517fe37] Polyester v0.7.18
  [1d0040c9] PolyesterWeave v0.2.2
  [647866c9] PolygonOps v0.1.2
  [3a141323] PolynomialRoots v1.0.0
  [85a6dd25] PositiveFactorizations v0.2.4
  [d236fae5] PreallocationTools v0.4.34
  [aea7be01] PrecompileTools v1.3.3
  [21216c6a] Preferences v1.5.1
  [27ebfcd6] Primes v0.5.7
  [92933f4c] ProgressMeter v1.11.0
  [43287f4e] PtrArrays v1.3.0
  [4b34888f] QOI v1.0.2
  [1fd47b50] QuadGK v2.11.2
  [74087812] Random123 v1.7.1
  [e6cf234a] RandomNumbers v1.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.5
  [3cdcf5f2] RecipesBase v1.3.4
  [731186ca] RecursiveArrayTools v3.42.0
  [189a3867] Reexport v1.2.2
  [05181044] RelocatableFolders v1.0.1
  [ae029012] Requires v1.3.1
  [ae5879a3] ResettableStacks v1.1.1
  [79098fc4] Rmath v0.9.0
  [5eaf0fd0] RoundingEmulator v0.2.1
  [7e49a35a] RuntimeGeneratedFunctions v0.5.16
  [9dfe8606] SCCNonlinearSolve v1.7.0
  [fdea26ae] SIMD v3.7.2
  [94e857df] SIMDTypes v0.1.0
  [0bca4576] SciMLBase v2.128.0
  [19f34311] SciMLJacobianOperators v0.1.12
  [a6db7da4] SciMLLogging v1.7.1
  [c0aeaf25] SciMLOperators v1.14.1
  [431bcebd] SciMLPublic v1.0.0
  [53ae85a6] SciMLStructures v1.7.0
  [6c6a2e73] Scratch v1.3.0
  [efcf1570] Setfield v1.1.2
  [65257c39] ShaderAbstractions v0.5.0
  [992d4aef] Showoff v1.0.3
  [73760f76] SignedDistanceFields v0.4.0
  [727e6d20] SimpleNonlinearSolve v2.9.0
  [699a6c99] SimpleTraits v0.9.5
  [45858cf5] Sixel v0.1.5
  [a2af1166] SortingAlgorithms v1.2.2
  [0a514795] SparseMatrixColorings v0.4.23
  [276daf66] SpecialFunctions v2.6.1
  [860ef19b] StableRNGs v1.0.4
  [cae243ae] StackViews v0.1.2
  [aedffcd0] Static v1.3.1
  [0d7ed370] StaticArrayInterface v1.8.0
  [90137ffa] StaticArrays v1.9.15
  [1e83bf80] StaticArraysCore v1.4.4
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.8.0
  [2913bbd2] StatsBase v0.34.9
  [4c63d2b9] StatsFuns v1.5.2
  [7792a7ef] StrideArraysCore v0.5.8
  [09ab397b] StructArrays v0.7.2
  [ec057cc2] StructUtils v2.6.0
  [2efcf032] SymbolicIndexingInterface v0.3.46
⌃ [19f23fe9] SymbolicLimits v0.2.3
⌅ [d1185830] SymbolicUtils v3.32.0
⌅ [0c5d862f] Symbolics v6.58.0
  [3783bdb8] TableTraits v1.0.1
  [bd369af6] Tables v1.12.1
  [ed4db957] TaskLocalValues v0.1.3
  [62fd8b95] TensorCore v0.1.1
  [8ea1fca8] TermInterface v2.0.0
  [1c621080] TestItems v1.0.0
  [8290d209] ThreadingUtilities v0.5.5
  [731e570b] TiffImages v0.11.6
  [a759f4b9] TimerOutputs v0.5.29
  [3bb67fe8] TranscodingStreams v0.11.3
  [410a4b4d] Tricks v0.1.13
  [981d1d27] TriplotBase v0.1.0
  [781d530d] TruncatedStacktraces v1.4.0
  [5c2747f8] URIs v1.6.1
  [3a884ed6] UnPack v1.0.2
  [1cfade01] UnicodeFun v0.4.1
  [1986cc42] Unitful v1.27.0
  [a7c27f48] Unityper v0.1.6
  [e3aaa7dc] WebP v0.1.3
  [efce3f68] WoodburyMatrices v1.0.0
  [6e34b625] Bzip2_jll v1.0.9+0
  [4e9b3aee] CRlibm_jll v1.0.1+0
  [83423d85] Cairo_jll v1.18.5+0
  [5ae413db] EarCut_jll v2.2.4+0
  [2e619515] Expat_jll v2.7.3+0
  [b22a6f82] FFMPEG_jll v8.0.0+0
  [f5851436] FFTW_jll v3.3.11+0
  [a3f928ae] Fontconfig_jll v2.17.1+0
  [d7e528f0] FreeType2_jll v2.13.4+0
  [559328eb] FriBidi_jll v1.0.17+0
  [b0724c58] GettextRuntime_jll v0.22.4+0
  [61579ee1] Ghostscript_jll v9.55.1+0
  [59f7168a] Giflib_jll v5.2.3+0
  [7746bdde] Glib_jll v2.86.2+0
  [3b182d85] Graphite2_jll v1.3.15+0
  [2e76f6c2] HarfBuzz_jll v8.5.1+0
  [905a6f67] Imath_jll v3.1.11+0
  [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
  [aacddb02] JpegTurbo_jll v3.1.4+0
  [c1c5ebd0] LAME_jll v3.100.3+0
  [88015f11] LERC_jll v4.0.1+0
  [1d63c593] LLVMOpenMP_jll v18.1.8+0
  [dd4b983a] LZO_jll v2.10.3+0
⌅ [e9f186c6] Libffi_jll v3.4.7+0
  [7e76a0d4] Libglvnd_jll v1.7.1+1
  [94ce4f54] Libiconv_jll v1.18.0+0
  [4b2f31a3] Libmount_jll v2.41.2+0
  [89763e89] Libtiff_jll v4.7.2+0
  [38a345b3] Libuuid_jll v2.41.2+0
  [856f044c] MKL_jll v2025.2.0+0
  [e7412a2a] Ogg_jll v1.3.6+0
  [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
  [18a262bb] OpenEXR_jll v3.2.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
  [91d4177d] Opus_jll v1.5.2+0
  [36c8627f] Pango_jll v1.57.0+0
⌅ [30392449] Pixman_jll v0.44.2+0
  [f50d1b31] Rmath_jll v0.5.1+0
  [ffd25f8a] XZ_jll v5.8.1+0
  [4f6342f7] Xorg_libX11_jll v1.8.12+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
  [a3789734] Xorg_libXdmcp_jll v1.1.6+0
  [1082639a] Xorg_libXext_jll v1.3.7+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
  [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
  [c5fb5394] Xorg_xtrans_jll v1.6.0+0
  [3161d3a3] Zstd_jll v1.5.7+1
  [9a68df92] isoband_jll v0.2.3+0
  [a4ae2306] libaom_jll v3.13.1+0
  [0ac62f75] libass_jll v0.17.4+0
  [f638f0a6] libfdk_aac_jll v2.0.4+0
  [b53b4c65] libpng_jll v1.6.53+0
  [075b6546] libsixel_jll v1.10.5+0
  [f27f6e37] libvorbis_jll v1.3.8+0
  [c5f90fcd] libwebp_jll v1.6.0+0
  [1317d2d5] oneTBB_jll v2022.0.0+1
  [1270edf5] x264_jll v10164.0.1+0
  [dfaa095f] x265_jll v4.1.0+0
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [8bf52ea8] CRC32c v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.7.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [4af54fe1] LazyArtifacts v1.11.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.1
  [de0858da] Printf v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [1a1011a3] SharedArrays v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [deac9b47] LibCURL_jll v8.15.0+0
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.5.20
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.4+0
  [efcefdf7] PCRE2_jll v10.44.0+1
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.7.0+0
        Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
Precompiling for configuration --code-coverage=none --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none
   3791.3 ms  ✓ UnPack
   3576.3 ms  ✓ CommonSolve
   3952.0 ms  ✓ ConcreteStructs
   3959.4 ms  ✓ MuladdMacro
   4086.8 ms  ✓ PositiveFactorizations
   4068.9 ms  ✓ ExprTools
   4059.2 ms  ✓ Glob
   4045.9 ms  ✓ Tricks
   3911.0 ms  ✓ IntegerMathUtils
   3574.4 ms  ✓ ManualMemory
   4336.7 ms  ✓ ADTypes
   4436.5 ms  ✓ RandomNumbers
   5312.7 ms  ✓ Combinatorics
   3170.3 ms  ✓ CommonWorldInvalidations
   4285.4 ms  ✓ CompositionsBase
   4308.5 ms  ✓ CompositeTypes
   4352.3 ms  ✓ SIMDTypes
   4290.4 ms  ✓ TestItems
   4250.6 ms  ✓ TaskLocalValues
   8820.0 ms  ✓ FunctionWrappers
   4282.3 ms  ✓ FastPower
   4243.6 ms  ✓ FilePaths → FilePathsGlobExt
   4348.2 ms  ✓ URIs
   4836.1 ms  ✓ FastClosures
   4574.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  24192.0 ms  ✓ RuntimeGeneratedFunctions
  19978.1 ms  ✓ FindFirstFunctions
  19895.1 ms  ✓ ArrayInterface
  19878.6 ms  ✓ GPUArraysCore
  19943.2 ms  ✓ CommonSubexpressions
  19898.8 ms  ✓ FunctionWrappersWrappers
  19937.8 ms  ✓ GenericSchur
  28646.9 ms  ✓ ExproniconLite
  23180.1 ms  ✓ DifferentiationInterface
  18188.4 ms  ✓ Setfield
  20037.8 ms  ✓ SciMLPublic
  19894.2 ms  ✓ PoissonRandom
  24291.1 ms  ✓ TimerOutputs
  17244.2 ms  ✓ LoggingExtras
   2130.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2225.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2815.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3356.0 ms  ✓ MaybeInplace
   3494.0 ms  ✓ TruncatedStacktraces
   4131.6 ms  ✓ CpuId
   2118.3 ms  ✓ IfElse
   3139.4 ms  ✓ EnzymeCore
   2961.0 ms  ✓ Primes
   2204.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2100.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2108.0 ms  ✓ TermInterface
   7456.4 ms  ✓ Ghostscript_jll
   7995.0 ms  ✓ RecipesBase
  28280.0 ms  ✓ Krylov
   4662.4 ms  ✓ Random123
   2827.9 ms  ✓ DiffResults
   9825.0 ms  ✓ Unityper
   1874.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10379.2 ms  ✓ Jieko
   3529.5 ms  ✓ FilePaths → FilePathsURIsExt
   2248.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3322.5 ms  ✓ ResettableStacks
   9647.4 ms  ✓ ThreadingUtilities
   2720.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2523.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13123.0 ms  ✓ DispatchDoctor
   2704.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8803.8 ms  ✓ Bijections
   5509.8 ms  ✓ PreallocationTools
   2588.0 ms  ✓ SciMLLogging
   2674.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3597.6 ms  ✓ DiffRules
   2088.3 ms  ✓ EnzymeCore → AdaptExt
   8393.7 ms  ✓ SciMLStructures
  11245.7 ms  ✓ DomainSets
   1783.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2154.3 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5868.3 ms  ✓ FastGaussQuadrature
   2472.5 ms  ✓ FiniteDiff
   2837.6 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
   1985.0 ms  ✓ DispatchDoctor → DispatchDoctorEnzymeCoreExt
   2056.0 ms  ✓ DispatchDoctor → DispatchDoctorChainRulesCoreExt
   1806.9 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
   2292.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3526.7 ms  ✓ DomainSets → DomainSetsRandomExt
  16771.2 ms  ✓ Accessors
   3585.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3604.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3400.8 ms  ✓ Accessors → StructArraysExt
  28109.7 ms  ✓ MutableArithmetics
   2664.7 ms  ✓ Accessors → LinearAlgebraExt
   2377.8 ms  ✓ Accessors → IntervalSetsExt
   3024.0 ms  ✓ Accessors → TestExt
   2946.6 ms  ✓ Accessors → UnitfulExt
   3047.3 ms  ✓ Accessors → StaticArraysExt
  23597.9 ms  ✓ Static
  24809.3 ms  ✓ Latexify
  12476.2 ms  ✓ BitTwiddlingConvenienceFunctions
  32650.8 ms  ✓ ForwardDiff
  50890.7 ms  ✓ SparseMatrixColorings
  54370.8 ms  ✓ CommonMark
  17908.0 ms  ✓ CPUSummary
  28661.3 ms  ✓ SymbolicIndexingInterface
   9835.9 ms  ✓ Latexify → SparseArraysExt
  30298.2 ms  ✓ SciMLOperators
   6730.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6620.7 ms  ✓ Unitful → ForwardDiffExt
   9945.0 ms  ✓ Unitful → LatexifyExt
  45738.8 ms  ✓ DynamicQuantities
   3609.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  33924.0 ms  ✓ MultivariatePolynomials
   3331.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4547.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3143.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7450.9 ms  ✓ Interpolations → InterpolationsForwardDiffExt
   6560.4 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   5015.8 ms  ✓ PolyesterWeave
   4126.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12563.6 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
   4661.5 ms  ✓ DynamicQuantities → DynamicQuantitiesLinearAlgebraExt
   6735.4 ms  ✓ DynamicQuantities → DynamicQuantitiesUnitfulExt
  13163.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
 105571.0 ms  ✓ JuliaSyntax
  10718.1 ms  ✓ MultivariatePolynomials → MultivariatePolynomialsChainRulesCoreExt
   5031.9 ms  ✓ NLSolversBase
  17853.7 ms  ✓ RecursiveArrayTools
  17004.5 ms  ✓ DynamicPolynomials
   3445.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3927.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStructArraysExt
   4213.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4113.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  69040.0 ms  ✓ Moshi
  67680.3 ms  ✓ DomainSets → DomainSetsMakieExt
  76539.4 ms  ✓ ArrayLayouts
  10917.1 ms  ✓ LineSearches
   3689.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6694.3 ms  ✓ BlockArrays
   9136.8 ms  ✓ Optim
   4272.7 ms  ✓ BlockArrays → BlockArraysAdaptExt
   8880.4 ms  ✓ LazyArrays
  38388.7 ms  ✓ Makie → MakieDynamicQuantitiesExt
   5588.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   7108.5 ms  ✓ LazyArrays → LazyArraysBlockArraysExt
 101532.1 ms  ✓ MLStyle
  37440.7 ms  ✓ SciMLBase
   5599.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   6893.4 ms  ✓ SciMLBase → SciMLBaseMLStyleExt
   7280.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   9643.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   9260.8 ms  ✓ SCCNonlinearSolve
